Date,Country ,Title,Accomodation,Address,location,Check Out,Check In,Cost per night,Platform,Free Cancelation,Link,Airport From ,Airport To,Flight Number,Flight Takeoff Time,Flight Landing Time,Airline,Flight link,Flight Cost pp,Activity,Activity Cost,Booked
1-Dec-25,Costa Rica,Venando,La casa del Artesano,"Venado Hills, Santa Cruz, Costa Rica","10.330631534886663, -85.72146753914419",10:00,15:00,89.33333333,Booking.com,29/Nov/25,https://www.booking.com/hotel/cr/la-casa-del-artesano-casa-completa-frente-al-mar.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,"Cusco, CUZ - Peru","San Jose (CR), SJO - Costa Rica",,7:34,3:35,LATAM Airlines,https://www.latamairlines.com/es/en/flight-offers?origin=CUZ&outbound=2025-12-01T12%3A00%3A00.000Z&destination=SJO&inbound=null&adt=1&chd=0&inf=0&trip=OW&cabin=Economy&redemption=false&sort=RECOMMENDED,375.16,,,
2-Dec-25,Costa Rica,Venando,La casa del Artesano,"Venado Hills, Santa Cruz, Costa Rica","10.330631534886663, -85.72146753914419",,,89.33333333,Booking.com,29/Nov/25,https://www.booking.com/hotel/cr/la-casa-del-artesano-casa-completa-frente-al-mar.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
3-Dec-25,Costa Rica,Venando,La casa del Artesano,"Venado Hills, Santa Cruz, Costa Rica","10.330631534886663, -85.72146753914419",,,89.33333333,Booking.com,29/Nov/25,https://www.booking.com/hotel/cr/la-casa-del-artesano-casa-completa-frente-al-mar.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
4-Dec-25,Costa Rica,Venando,La casa del Artesano,"Venado Hills, Santa Cruz, Costa Rica","10.330631534886663, -85.72146753914419",,,89.33333333,Booking.com,29/Nov/25,https://www.booking.com/hotel/cr/la-casa-del-artesano-casa-completa-frente-al-mar.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
5-Dec-25,Costa Rica,Venando,La casa del Artesano,"Venado Hills, Santa Cruz, Costa Rica","10.330631534886663, -85.72146753914419",,,89.33333333,Booking.com,29/Nov/25,https://www.booking.com/hotel/cr/la-casa-del-artesano-casa-completa-frente-al-mar.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
6-Dec-25,Costa Rica,Venando,La casa del Artesano,"Venado Hills, Santa Cruz, Costa Rica","10.330631534886663, -85.72146753914419",,,89.33333333,Booking.com,29/Nov/25,https://www.booking.com/hotel/cr/la-casa-del-artesano-casa-completa-frente-al-mar.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
7-Dec-25,Costa Rica,Venando,La casa del Artesano,"Venado Hills, Santa Cruz, Costa Rica","10.330631534886663, -85.72146753914419",,,89.33333333,Booking.com,29/Nov/25,https://www.booking.com/hotel/cr/la-casa-del-artesano-casa-completa-frente-al-mar.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
8-Dec-25,Costa Rica,Venando,La casa del Artesano,"Venado Hills, Santa Cruz, Costa Rica","10.330631534886663, -85.72146753914419",,,89.33333333,Booking.com,29/Nov/25,https://www.booking.com/hotel/cr/la-casa-del-artesano-casa-completa-frente-al-mar.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
9-Dec-25,Costa Rica,Venando,La casa del Artesano,"Venado Hills, Santa Cruz, Costa Rica","10.330631534886663, -85.72146753914419",,,89.33333333,Booking.com,29/Nov/25,https://www.booking.com/hotel/cr/la-casa-del-artesano-casa-completa-frente-al-mar.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
10-Dec-25,Costa Rica,Manzanillo,Manala Hotel,"800 metros norte de la cancha de futbol de Santa Teresa, 60111 Santa Teresa Beach, Costa Rica","9.642288944738846, -85.16653455454265",12:00,14:00,146.5,Booking.com,10-Oct-25,,,,,,,,,,,,
11-Dec-25,Costa Rica,Manzanillo,Manala Hotel,"800 metros norte de la cancha de futbol de Santa Teresa, 60111 Santa Teresa Beach, Costa Rica","9.642288944738846, -85.16653455454265",,,146.5,Booking.com,10-Oct-25,,,,,,,,,,,,
12-Dec-25,Costa Rica,Manzanillo,Manala Hotel,"800 metros norte de la cancha de futbol de Santa Teresa, 60111 Santa Teresa Beach, Costa Rica","9.642288944738846, -85.16653455454265",,,146.5,Booking.com,10-Oct-25,,,,,,,,,,,,
13-Dec-25,Costa Rica,Manzanillo,Manala Hotel,"800 metros norte de la cancha de futbol de Santa Teresa, 60111 Santa Teresa Beach, Costa Rica","9.642288944738846, -85.16653455454265",,,146.5,Booking.com,10-Oct-25,,,,,,,,,,,,
14-Dec-25,Costa Rica,Col del Toro,Recreo Verde Hot Springs & Spa,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica","10.350979677891791, -84.27300601106352",11:00,14:00,90.85714286,Booking.com,10-Dec-25,,,,,,,,,,,,
15-Dec-25,Costa Rica,Col del Toro,Recreo Verde Hot Springs & Spa,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica","10.350979677891791, -84.27300601106352",,,90.85714286,Booking.com,10-Dec-25,,,,,,,,,,,,
16-Dec-25,Costa Rica,Col del Toro,Recreo Verde Hot Springs & Spa,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica","10.350979677891791, -84.27300601106352",,,90.85714286,Booking.com,10-Dec-25,,,,,,,,,,,,
17-Dec-25,Costa Rica,Col del Toro,Recreo Verde Hot Springs & Spa,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica","10.350979677891791, -84.27300601106352",,,90.85714286,Booking.com,10-Dec-25,,,,,,,,,,,,
18-Dec-25,Costa Rica,Col del Toro,Recreo Verde Hot Springs & Spa,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica","10.350979677891791, -84.27300601106352",,,90.85714286,Booking.com,10-Dec-25,,,,,,,,,,,,
19-Dec-25,Costa Rica,Col del Toro,Recreo Verde Hot Springs & Spa,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica","10.350979677891791, -84.27300601106352",,,90.85714286,Booking.com,10-Dec-25,,,,,,,,,,,,
20-Dec-25,Costa Rica,Col del Toro,Recreo Verde Hot Springs & Spa,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica","10.350979677891791, -84.27300601106352",,,90.85714286,Booking.com,10-Dec-25,,,,,,,,,,,,
21-Dec-25,Costa Rica,Pejibaye District,Canavida Villas & Resort,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica","9.152652714212746, -83.70629080604962",12:00,15:00,125.8571429,Booking.com,13-Dec-25,,,,,,,,,,,,
22-Dec-25,Costa Rica,Pejibaye District,Canavida Villas & Resort,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica","9.152652714212746, -83.70629080604962",,,125.8571429,Booking.com,13-Dec-25,,,,,,,,,,,,
23-Dec-25,Costa Rica,Pejibaye District,Canavida Villas & Resort,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica","9.152652714212746, -83.70629080604962",,,125.8571429,Booking.com,13-Dec-25,,,,,,,,,,,,
24-Dec-25,Costa Rica,Pejibaye District,Canavida Villas & Resort,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica","9.152652714212746, -83.70629080604962",,,125.8571429,Booking.com,13-Dec-25,,,,,,,,,,,,
25-Dec-25,Costa Rica,Pejibaye District,Canavida Villas & Resort,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica","9.152652714212746, -83.70629080604962",,,125.8571429,Booking.com,13-Dec-25,,,,,,,,,,,,
26-Dec-25,Costa Rica,Pejibaye District,Canavida Villas & Resort,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica","9.152652714212746, -83.70629080604962",,,125.8571429,Booking.com,13-Dec-25,,,,,,,,,,,,
27-Dec-25,Costa Rica,Pejibaye District,Canavida Villas & Resort,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica","9.152652714212746, -83.70629080604962",,,125.8571429,Booking.com,13-Dec-25,,,,,,,,,,,,
28-Dec-25,Mexico,Mexico City,Nowness,"172 Calle Querétaro, 06760 Mexico City, Mexico","19.414188744273595, -99.16232821941087",11:00,16:00 - 23:30,178.48,Booking.com,25/Dec/25,https://www.booking.com/hotel/mx/nowness.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
29-Dec-25,Mexico,Mexico City,Nowness,"172 Calle Querétaro, 06760 Mexico City, Mexico","19.414188744273595, -99.16232821941087",,,178.48,Booking.com,25/Dec/25,https://www.booking.com/hotel/mx/nowness.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
30-Dec-25,Mexico,Puerto Vallarta,Amari Sayulita Boutique Hotel,"Rosalio Tapia 2 , 63728 Sayulita, Mexico","20.87233865688855, -105.43441447520658",00:00 - 10:00,15:00,207.75,Booking.com,29/Nov/25,https://www.booking.com/hotel/mx/amari-sayulita-boutique.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
31-Dec-25,Mexico,Puerto Vallarta,Amari Sayulita Boutique Hotel,"Rosalio Tapia 2 , 63728 Sayulita, Mexico","20.87233865688855, -105.43441447520658",,,207.75,Booking.com,29/Nov/25,https://www.booking.com/hotel/mx/amari-sayulita-boutique.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
1-Jan-26,Mexico,Puerto Vallarta,Amari Sayulita Boutique Hotel,"Rosalio Tapia 2 , 63728 Sayulita, Mexico","20.87233865688855, -105.43441447520658",,,207.75,Booking.com,29/Nov/25,https://www.booking.com/hotel/mx/amari-sayulita-boutique.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
2-Jan-26,Mexico,Puerto Vallarta,Amari Sayulita Boutique Hotel,"Rosalio Tapia 2 , 63728 Sayulita, Mexico","20.87233865688855, -105.43441447520658",,,207.75,Booking.com,29/Nov/25,https://www.booking.com/hotel/mx/amari-sayulita-boutique.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
3-Jan-26,Mexico,Puerto Vallarta,Amari Sayulita Boutique Hotel,"Rosalio Tapia 2 , 63728 Sayulita, Mexico","20.87233865688855, -105.43441447520658",,,207.75,Booking.com,29/Nov/25,https://www.booking.com/hotel/mx/amari-sayulita-boutique.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
4-Jan-26,Mexico,Puerto Vallarta,Amari Sayulita Boutique Hotel,"Rosalio Tapia 2 , 63728 Sayulita, Mexico","20.87233865688855, -105.43441447520658",,,207.75,Booking.com,29/Nov/25,https://www.booking.com/hotel/mx/amari-sayulita-boutique.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
5-Jan-26,Mexico,Puerto Vallarta,Amari Sayulita Boutique Hotel,"Rosalio Tapia 2 , 63728 Sayulita, Mexico","20.87233865688855, -105.43441447520658",,,207.75,Booking.com,29/Nov/25,https://www.booking.com/hotel/mx/amari-sayulita-boutique.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
6-Jan-26,Mexico,Puerto Vallarta,Amari Sayulita Boutique Hotel,"Rosalio Tapia 2 , 63728 Sayulita, Mexico","20.87233865688855, -105.43441447520658",11:00,,207.75,Booking.com,29/Nov/25,https://www.booking.com/hotel/mx/amari-sayulita-boutique.en-gb.html?label=gen173nr-10CAEoggI46AdIM1gEaKkBiAEBmAEzuAEHyAEM2AED6AEB-AEBiAIBqAIBuAK_puDFBsACAdICJDc1ODEzNzljLTEwODktNDcyMS05OGVkLTVmNzlkMzZhNmNkZNgCAeACAQ&sid=85fd4b15e38e88a271e8074699893b5f&aid=304142,,,,,,,,,,,
7-Jan-26,Mexico,,,,,,,,,,,,,,,,,,,,,
8-Jan-26,Mexico,,,,,,,,,,,,,,,,,,,,,
9-Jan-26,Mexico,,,,,,,,,,,,,,,,,,,,,
10-Jan-26,Mexico,,,,,,,,,,,,,,,,,,,,,
11-Jan-26,Mexico,Tulum,Naala Tulum,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico","20.205991054229898, -87.4506867141122",,15:00,,Booking.com,03/Jan/26,https://www.booking.com/hotel/mx/naala-tulum.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
12-Jan-26,Mexico,Tulum,Naala Tulum,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico","20.205991054229898, -87.4506867141122",,,,Booking.com,03/Jan/26,https://www.booking.com/hotel/mx/naala-tulum.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
13-Jan-26,Mexico,Tulum,Naala Tulum,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico","20.205991054229898, -87.4506867141122",,,,Booking.com,03/Jan/26,https://www.booking.com/hotel/mx/naala-tulum.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
14-Jan-26,Mexico,Tulum,Naala Tulum,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico","20.205991054229898, -87.4506867141122",,,,Booking.com,03/Jan/26,https://www.booking.com/hotel/mx/naala-tulum.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
15-Jan-26,Mexico,Tulum,Naala Tulum,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico","20.205991054229898, -87.4506867141122",,,,Booking.com,03/Jan/26,https://www.booking.com/hotel/mx/naala-tulum.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
