Date,Country ,Title,Accomodation,Address,location,Check Out,Check In,Cost per night,Platform,Free Cancelation,Link,Airport From ,Airport To,Flight Number,Flight Takeoff Time,Flight Landing Time,Airline,Flight link,Flight Cost pp,Activity,Activity Cost,Booked
16-Jan-26,Mexico,Tulum,Naala Tulum,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico","20.205991054229898, -87.4506867141122",,,,Booking.com,03/Jan/26,https://www.booking.com/hotel/mx/naala-tulum.en-gb.html?label=gen173nr-1FCCsoggI46AdICVgEaKkBiAEBmAEJuAEHyAEM2AEB6AEB-AEDiAIBqAIDuALgt-LDBsACAdICJDU4MTczODQyLWIyNzAtNDU1MS1hNWRjLTc4ZGE4MWRjZTc3MNgCBeACAQ&sid=b763fb36764d5cd0e36225c82d13f70b&aid=304142,,,,,,,,,,,
17-Jan-26,Mexico,,,,,12:00,,,,,,,,,,,,,,,,
18-Jan-26,Mexico,,,,,,,,,,,,,,,,,,,,,
19-Jan-26,Mexico,,,,,,,,,,,,,,,,,,,,,
20-Jan-26,Mexico,,,,,,,,,,,,,,,,,,,,,
21-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
22-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
23-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
24-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
25-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
26-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
27-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
28-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
29-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
30-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
31-Jan-26,Belize,,,,,,,,,,,,,,,,,,,,,
1-Feb-26,Belize,,,,,,,,,,,,,,,,,,,,,
2-Feb-26,Belize,,,,,,,,,,,,,,,,,,,,,
3-Feb-26,Belize,,,,,,,,,,,,,,,,,,,,,
4-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
5-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
6-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
7-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
8-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
9-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
10-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
11-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
12-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
13-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
14-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
15-Feb-26,Carribean,Carribean cruise,,,"14.701249430709968, -66.90445093110056",,,,,,,,,,,,,,,,,
16-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
17-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
18-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
19-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
20-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
21-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
22-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
23-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
24-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
25-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
26-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
27-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
28-Feb-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
1-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
2-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
3-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
4-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
5-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
6-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
7-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
8-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
9-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
10-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
11-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
12-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
13-Mar-26,Netherlands,,,,,,,,,,,,,,,,,,,,,
14-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
15-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
16-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
17-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
18-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
19-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
20-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
21-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
22-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
23-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
24-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
25-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
26-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
27-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
28-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
29-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
30-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
31-Mar-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
1-Apr-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
2-Apr-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
3-Apr-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
4-Apr-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
5-Apr-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
6-Apr-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
7-Apr-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
8-Apr-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
9-Apr-26,New Zeeland,,,,,,,,,,,,,,,,,,,,,
10-Apr-26,Australia,Melbourne,,,,,,,,,,,,,,,,,,,,
11-Apr-26,Australia,Melbourne,,,,,,,,,,,,,,,,,,,,
12-Apr-26,Australia,Melbourne,,,,,,,,,,,,,,,,,,,,
13-Apr-26,Australia,Melbourne,,,,,,,,,,,,,,,,,,,,
14-Apr-26,Australia,Melbourne,,,,,,,,,,,,,,,,,,,,
15-Apr-26,Australia,Melbourne,,,,,,,,,,,,,,,,,,,,
16-Apr-26,Australia,,,,,,,,,,,,,,,,,,,,,
17-Apr-26,Australia,,,,,,,,,,,,,,,,,,,,,
18-Apr-26,Australia,,,,,,,,,,,,,,,,,,,,,
19-Apr-26,Australia,,,,,,,,,,,,,,,,,,,,,
20-Apr-26,Australia,,,,,,,,,,,,,,,,,,,,,
21-Apr-26,Australia,,,,,,,,,,,,,,,,,,,,,
22-Apr-26,Australia,,,,,,,,,,,,,,,,,,,,,
23-Apr-26,Australia,,,,,,,,,,,,,,,,,,,,,
24-Apr-26,Australia,Brisbane,,,,,,,,,,,,,,,,,,,,
25-Apr-26,Australia,Brisbane,,,,,,,,,,,,,,,,,,,,
26-Apr-26,Australia,Brisbane,,,,,,,,,,,,,,,,,,,,
27-Apr-26,Australia,Brisbane,,,,,,,,,,,,,,,,,,,,
28-Apr-26,Australia,Brisbane,,,,,,,,,,,,,,,,,,,,
29-Apr-26,Australia,Brisbane,,,,,,,,,,,,,,,,,,,,
30-Apr-26,Australia,Brisbane,,,,,,,,,,,,,,,,,,,,
1-May-26,Australia,Brisbane,,,,,,,,,,,,,,,,,,,,
2-May-26,Australia,Brisbane,,,,,,,,,,,,,,,,,,,,
3-May-26,Australia,Sydney,,,,,,,,,,,,,,,,,,,,
4-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
5-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
6-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
7-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
8-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
9-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
10-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
11-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
12-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
13-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
14-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
15-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
16-May-26,Fiji,Fiji Cruise Sydney,,,,,,,,,https://www.carnival.com/booking/review?embkCode=SYD&itinCode=PAN&durDays=12&shipCode=AQ&subRegionCode=FS&sailingID=22613&sailDate=05042026&numGuests=2&isMilitary=N&isOver55=N&isPastGuest=N&stateCode=&couponCode=&evsel=&locality=1&currency=USD&roomType=IS,,,,,,,,,,,
17-May-26,Australia,Sydney,,,,,,,,,,,,,,,,,,,,
18-May-26,Australia,Cairns,,,,,,,,,,,,,,,,,,,,
19-May-26,Australia,Cairns,,,,,,,,,,,,,,,,,,,,
20-May-26,Australia,Cairns,,,,,,,,,,,,,,,,,,,,
21-May-26,Australia,Cairns,,,,,,,,,,,,,,,,,,,,
22-May-26,Australia,Cairns,,,,,,,,,,,,,,,,,,,,
23-May-26,Australia,Cairns,,,,,,,,,,,,,,,,,,,,
24-May-26,Australia,Cairns,,,,,,,,,,,,,,,,,,,,
25-May-26,Australia,Cairns,,,,,,,,,,,,,,,,,,,,
26-May-26,Philippines,,,,,,,,,,,,,,,,,,,,,
27-May-26,Philippines,,,,,,,,,,,,,,,,,,,,,
28-May-26,Philippines,,,,,,,,,,,,,,,,,,,,,
29-May-26,Philippines,,,,,,,,,,,,,,,,,,,,,
30-May-26,Philippines,,,,,,,,,,,,,,,,,,,,,
31-May-26,Philippines,,,,,,,,,,,,,,,,,,,,,
1-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
2-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
3-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
4-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
5-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
6-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
7-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
8-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
9-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
10-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
11-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
12-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
13-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
14-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
15-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
16-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
17-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
18-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
19-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
20-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
21-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
22-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
23-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
24-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
25-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
26-Jun-26,Philippines,,,,,,,,,,,,,,,,,,,,,
27-Jun-26,Singapore,,,,,,,,,,,,,,,,,,,,,
28-Jun-26,Singapore,,,,,,,,,,,,,,,,,,,,,
29-Jun-26,Singapore,,,,,,,,,,,,,,,,,,,,,
30-Jun-26,Singapore,,,,,,,,,,,,,,,,,,,,,
1-Jul-26,Singapore,,,,,,,,,,,,,,,,,,,,,
2-Jul-26,Singapore,,,,,,,,,,,,,,,,,,,,,
3-Jul-26,Singapore,,,,,,,,,,,,,,,,,,,,,
4-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
5-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
6-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
7-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
8-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
9-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
10-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
11-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
12-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
13-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
14-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
15-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
16-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
17-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
18-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
19-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
20-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
21-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
22-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
23-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
24-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
25-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
26-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
27-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
28-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
29-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
30-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
31-Jul-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
1-Aug-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
2-Aug-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
3-Aug-26,Indonesia,,,,,,,,,,,,,,,,,,,,,
4-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
5-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
6-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
7-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
8-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
9-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
10-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
11-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
12-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
13-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
14-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
15-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
16-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
17-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
18-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
19-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
20-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
21-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
22-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
23-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
24-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
25-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
26-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
27-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
28-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
29-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
30-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
31-Aug-26,Thailand,,,,,,,,,,,,,,,,,,,,,
1-Sep-26,,,,,,,,,,,,,,,,,,,,,,
2-Sep-26,,,,,,,,,,,,,,,,,,,,,,
3-Sep-26,,,,,,,,,,,,,,,,,,,,,,
4-Sep-26,,,,,,,,,,,,,,,,,,,,,,
5-Sep-26,,,,,,,,,,,,,,,,,,,,,,
6-Sep-26,,,,,,,,,,,,,,,,,,,,,,
7-Sep-26,,,,,,,,,,,,,,,,,,,,,,
8-Sep-26,,,,,,,,,,,,,,,,,,,,,,
9-Sep-26,,,,,,,,,,,,,,,,,,,,,,
10-Sep-26,,,,,,,,,,,,,,,,,,,,,,
11-Sep-26,,,,,,,,,,,,,,,,,,,,,,
12-Sep-26,,,,,,,,,,,,,,,,,,,,,,
13-Sep-26,,,,,,,,,,,,,,,,,,,,,,
14-Sep-26,,,,,,,,,,,,,,,,,,,,,,
15-Sep-26,,,,,,,,,,,,,,,,,,,,,,
16-Sep-26,,,,,,,,,,,,,,,,,,,,,,
17-Sep-26,,,,,,,,,,,,,,,,,,,,,,
18-Sep-26,,,,,,,,,,,,,,,,,,,,,,
19-Sep-26,,,,,,,,,,,,,,,,,,,,,,
20-Sep-26,,,,,,,,,,,,,,,,,,,,,,
21-Sep-26,,,,,,,,,,,,,,,,,,,,,,
22-Sep-26,,,,,,,,,,,,,,,,,,,,,,
23-Sep-26,,,,,,,,,,,,,,,,,,,,,,
24-Sep-26,,,,,,,,,,,,,,,,,,,,,,
25-Sep-26,,,,,,,,,,,,,,,,,,,,,,
26-Sep-26,,,,,,,,,,,,,,,,,,,,,,
27-Sep-26,,,,,,,,,,,,,,,,,,,,,,
28-Sep-26,,,,,,,,,,,,,,,,,,,,,,
29-Sep-26,,,,,,,,,,,,,,,,,,,,,,
30-Sep-26,,,,,,,,,,,,,,,,,,,,,,
1-Oct-26,,,,,,,,,,,,,,,,,,,,,,
2-Oct-26,,,,,,,,,,,,,,,,,,,,,,
3-Oct-26,,,,,,,,,,,,,,,,,,,,,,
4-Oct-26,,,,,,,,,,,,,,,,,,,,,,
5-Oct-26,,,,,,,,,,,,,,,,,,,,,,
6-Oct-26,,,,,,,,,,,,,,,,,,,,,,
7-Oct-26,,,,,,,,,,,,,,,,,,,,,,
8-Oct-26,,,,,,,,,,,,,,,,,,,,,,
9-Oct-26,,,,,,,,,,,,,,,,,,,,,,
10-Oct-26,,,,,,,,,,,,,,,,,,,,,,
11-Oct-26,,,,,,,,,,,,,,,,,,,,,,
12-Oct-26,,,,,,,,,,,,,,,,,,,,,,
13-Oct-26,,,,,,,,,,,,,,,,,,,,,,
14-Oct-26,,,,,,,,,,,,,,,,,,,,,,
15-Oct-26,,,,,,,,,,,,,,,,,,,,,,
16-Oct-26,,,,,,,,,,,,,,,,,,,,,,
17-Oct-26,,,,,,,,,,,,,,,,,,,,,,
18-Oct-26,,,,,,,,,,,,,,,,,,,,,,
19-Oct-26,,,,,,,,,,,,,,,,,,,,,,
20-Oct-26,,,,,,,,,,,,,,,,,,,,,,
21-Oct-26,,,,,,,,,,,,,,,,,,,,,,
22-Oct-26,,,,,,,,,,,,,,,,,,,,,,
23-Oct-26,,,,,,,,,,,,,,,,,,,,,,
24-Oct-26,,,,,,,,,,,,,,,,,,,,,,
25-Oct-26,,,,,,,,,,,,,,,,,,,,,,
26-Oct-26,,,,,,,,,,,,,,,,,,,,,,
27-Oct-26,,,,,,,,,,,,,,,,,,,,,,
28-Oct-26,,,,,,,,,,,,,,,,,,,,,,
29-Oct-26,,,,,,,,,,,,,,,,,,,,,,
30-Oct-26,,,,,,,,,,,,,,,,,,,,,,
31-Oct-26,Netherlands,Woerden,Heesen Home,Nieuwe Markt 20 Woerden,,,,0,,,,,,,,,,,,,,